TIPO DE EQUIPO;TAG CUERPO;MODELO CUERPO;SERIAL CUERPO;TAMAÑO CUERPO;ANSI CUERPO;MATERIAL CUERPO;MODELO ACTUADOR;FALLA ACTUADOR;BENCH SET ACTUADOR;TRAVEL ACTUADOR;MODELO POSICIONADOR;FRICCION RECOMENDADA;FRICCION MEDIDA;BANDA DE ERROR DINAMICA RECOMENDADA;BANDA DE ERROR DINAMICA MEDIDA;LINEALIDAD DINAMICA RECOMENDADA;LINEALIDAD DINAMICA MEDIDA;TORQUE - CARGA EN EL ASIENTO RECOMENDADA;TORQUE - CARGA EN EL ASIENTO MEDIDA
Válvula de control;TKA-LCV-1023;GX;F000450350;4;#300;STL;GX;FAIL CLOSE (FC);8.0-30.0 psi;1 1/2;DVC 6200;60;96;2,89;2,89;2,28;1,78;546,3;530
Válvula de control;TKA-PCV-5015;EZ;F000278793;1;#150;STL;657;FAIL OPEN (FO);8.0-30.0 psi; 3/4;DVC 6200;15;224;2,90;2,15;2,28;1,82;120;120
Válvula de control;TKA-TCV-0121;ET;F000096187;4;#300;WCC;667;FAIL CLOSE (FC);6.0-30 psi;1 1/2;DVC 6200;45;243;2,91;2,15;2,28;1,85;546,3;550
Válvula de control;TKA-TCV-0120;V500;59061820;4;#600;WCC;2052;FAIL CLOSE (FC);8.0-30 psi;90°;DVC 6200;0;399;2,91;2,14;2,27;1,88;589;174
Válvula de control;TKA-LCV-1023;V200;68071251;1;#600;WCC;2052;FAIL OPEN (FO);6.0-30.0 psi;90°;DVC 6200;0;179;2,92;2,14;2,27;1,91;156,30;665
Válvula de control;TKA-PCV-5015;EZ;77080681;1;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;15;15;2,93;2,14;2,26;1,94;156,30;993
Válvula de control;TKA-TCV-0124;ED;F000096200;12;#150;STL;667;FAIL CLOSE (FC);0.0- 29 psi;4    ;DVC 6200;250;273;2,93;2,14;2,26;1,97;900,2;950
Válvula de control;TKA-LCV-1024;GX;F001354428;8;#300;STL;GX;FAIL CLOSE (FC);9.0-30.0 psi;2    ;DVC 6200;95;408;2,94;2,13;2,26;2,01;789,00;1110
Válvula de control;TKB-PCV-5059;HPT;F004194185;6;#300;CFSM;667;FAIL CLOSE (FC);3.0-24 psi;2 1/2;DVC 6200;120;300;2,95;2,13;2,25;2,04;692,5;926
Válvula de control;TKB-LCV-1020;EWT;F000156131;4;#300;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi;2 1/2;DVC 6200;120;348;2,95;2,13;2,25;2,07;546,3;556
Válvula de control;TKB-TCV-7010;EHD;F000096193;1;#150;STL;667;FAIL CLOSE (FC);6.0-30.0 psi;1 1/8;DVC 6200;15;15;2,96;2,13;2,24;2,10;120;115
Válvula de control;TKB-PCV-5060;ET;19078165;3;#150;WCC;657;FAIL OPEN (FO);10.0-30 psi; 3/4;DVC 6200;42;253;2,96;2,12;2,24;2,13;315,00;159
Válvula de control;TKB-LCV-1021;GX;F000156131;6;#300;WCC;GX;FAIL CLOSE (FC);6.0-30.0 psi;2    ;DVC 6200;62;370;2,97;2,12;2,24;2,24;692,5;871
Válvula de control;TKB-TCV-7011;EZ;19078172;10;#150;WCC;667;FAIL CLOSE (FC);9.0-30 psi;4    ;DVC 6200;160;407;2,98;2,12;2,23;2,23;820;325
Válvula de control;TKB-PCV-5061;ET;19078174;8;#150;WCC;667;FAIL CLOSE (FC);9.0-30 psi;1 1/2;DVC 6200;90;90;2,98;2,12;2,23;2,23;746;893
Válvula de control;TKB-LCV-1022;V260;F000096198;2;#150;STL;2052;FAIL CLOSE (FC);9.0-60.0 psi;90°;DVC 6200;0;87;2,99;2,12;2,23;2,23;245,6;185
Válvula de control;TKB-TCV-7012;V300;19078167;4;#300;WCC;2052;FAIL OPEN (FO);8.0-30 psi;90°;DVC 6200;0;57;3,00;2,11;2,22;2,22;546,3;523
Válvula de control;TKB-PCV-5062;EZ;F000096190;4;#150;STL;667;FAIL CLOSE (FC);0.0-58.0 psi;1 1/2;DVC 6200;45;304;3,00;2,11;2,22;2,22;516,30;1005
Válvula de control;TKB-LCV-1023;ED;12210389;10;#300;STL;657;FAIL OPEN (FO);8.0-30 psi;4    ;DVC 6200;160;389;3,01;2,11;2,21;2,21;862,00;800
Válvula de control;TKB-TCV-7013;GX;F004194183;4;#600;WCC;GX;FAIL CLOSE (FC);8.0-30 psi;1 1/2;DVC 6200;45;214;3,02;2,11;2,21;2,21;589;495
Válvula de control;TKB-PCV-5063;HPT;F000096190;12;#300;STL;657;FAIL OPEN (FO);58.0-87 psi;4    ;DVC 6200;500;48;3,02;2,10;2,21;2,21;968,5;970
Válvula de control;TKB-LCV-1024;EWT;F000096189;12;#150;WCC;667;FAIL CLOSE (FC);0.0-25 psi;4    ;DVC 6200;500;346;3,03;2,10;2,20;2,45;900,2;895
Válvula de control;TKB-TCV-7014;ED;F000450350;1;#300;STL;667;FAIL CLOSE (FC);8.0-30.0 psi;1 1/8;DVC 6200;15;447;3,04;2,10;2,20;2,48;132,5;676
Válvula de control;TKB-PCV-5064;EZ;F000278793;1;#150;STL;657;FAIL OPEN (FO);8.0-30.0 psi; 3/4;DVC 6200;15;374;3,04;2,10;2,19;2,51;120;120
Válvula de control;TKB-LCV-1025;GX;F000096187;8;#300;WCC;GX;FAIL OPEN (FO);6.0-30 psi;2 1/2;DVC 6200;95;477;3,05;2,09;2,19;2,54;789,00;1100
Válvula de control;TKB-TCV-7015;EZ;86090112;12;#600;WCC;657;FAIL OPEN (FO);8.0-30 psi;4    ;DVC 6200;250;333;3,06;2,09;2,19;2,58;1112,00;1100
Válvula de control;TKB-PCV-5065;ED;95099542;2;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;36;384;3,06;2,09;2,18;2,61;450,00;368
Válvula de control;TKB-LCV-1026;GX;104108973;8;#600;WCC;GX;FAIL OPEN (FO);6.0-30.0 psi;1 1/2;DVC 6200;95;102;3,07;2,09;2,18;2,64;823;874
Válvula de control;TKB-TCV-7016;HPT;F000096200;4;#150;STL;657;FAIL OPEN (FO);0.0- 29 psi;1 1/2;DVC 6200;120;120;3,08;2,09;2,18;2,67;516,30;960
Válvula de control;TKB-PCV-5066;EWT;F001354428;12;#300;STL;667;FAIL CLOSE (FC);9.0-30.0 psi;4    ;DVC 6200;500;500;3,08;2,08;2,17;2,70;968,5;900
Válvula de control;TKB-LCV-1027;ED;F004194185;12;#300;CFSM;667;FAIL CLOSE (FC);3.0-24 psi;4    ;DVC 6200;250;250;3,09;2,08;2,17;2,73;968,5;920
Válvula de control;TKB-TCV-7017;EZ;F000156131;1;#300;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;15;15;3,09;2,08;2,16;2,77;132,5;798
Válvula de control;TKB-PCV-5067;GX;F000096193;8;#150;STL;GX;FAIL CLOSE (FC);6.0-30.0 psi;2 1/2;DVC 6200;95;95;3,10;2,08;2,16;2,80;746;237
Válvula de control;TKB-LCV-1028;EZ;19078166;2;#150;WCC;657;FAIL OPEN (FO);10.0-30 psi;1 1/8;DVC 6200;36;36;3,11;2,07;2,16;2,83;245,6;330
Válvula de control;TKB-TCV-7018;ED;F000156132;3;#300;WCC;657;FAIL OPEN (FO);6.0-30.0 psi; 3/4;DVC 6200;42;42;3,11;2,07;2,15;2,86;375,60;705
Válvula de control;TKB-PCV-5068;GX;19078176;8;#150;WCC;GX;FAIL OPEN (FO);9.0-30 psi;2 1/2;DVC 6200;95;95;3,12;2,07;2,15;2,89;746;551
Válvula de control;TKB-LCV-1029;HPT;19078178;2;#150;WCC;657;FAIL OPEN (FO);9.0-30 psi; 3/4;DVC 6200;36;36;3,13;2,07;2,14;2,92;245,6;245
Válvula de control;TKB-TCV-7019;EWT;F000096199;6;#150;STL;667;FAIL CLOSE (FC);9.0-60.0 psi;1 1/2;DVC 6200;120;120;3,13;2,06;2,14;2,96;650,20;713
Válvula de control;TKB-PCV-5069;ED;19078168;6;#300;WCC;667;FAIL CLOSE (FC);8.0-30 psi;2 1/2;DVC 6200;75;138;3,14;2,06;2,14;2,99;692,5;418
Válvula de control;TKB-LCV-1030;EZ;F000096191;10;#150;STL;667;FAIL CLOSE (FC);0.0-58.0 psi;4    ;DVC 6200;160;470;3,15;2,06;2,13;3,02;820;843
Válvula de control;TKB-TCV-7020;GX;12210390;2;#300;STL;GX;FAIL OPEN (FO);8.0-30 psi; 3/4;DVC 6200;36;384;3,15;2,06;2,13;3,05;298,6;636
Válvula de control;TKB-PCV-5070;EZ;F004194183;6;#600;WCC;667;FAIL CLOSE (FC);8.0-30 psi;1    ;DVC 6200;75;481;3,16;2,06;2,13;3,08;704,5;880
Válvula de control;TKB-LCV-1031;ED;F000096190;2;#300;STL;657;FAIL OPEN (FO);58.0-87 psi;1 1/8;DVC 6200;36;120;3,17;2,05;2,12;3,11;298,6;252
Válvula de control;TKB-TCV-7021;GX;F000096189;3;#150;WCC;GX;FAIL OPEN (FO);0.0-25 psi; 3/4;DVC 6200;42;490;3,17;2,05;2,12;3,15;315,00;228
Válvula de control;TKB-PCV-5071;HPT;F000450350;8;#300;STL;667;FAIL CLOSE (FC);8.0-30.0 psi;2 1/2;DVC 6200;250;405;3,18;2,05;2,11;3,18;789,00;189
Válvula de control;TKB-LCV-1032;EWT;F000278793;3;#150;STL;657;FAIL OPEN (FO);8.0-30.0 psi; 3/4;DVC 6200;42;217;3,19;2,05;2,11;3,21;315,00;461
Válvula de control;TKB-TCV-7022;ED;F000096187;8;#300;WCC;667;FAIL CLOSE (FC);6.0-30 psi;2    ;DVC 6200;90;169;3,19;2,04;2,11;3,24;789,00;581
Válvula de control;TKB-PCV-5072;EZ;113118403;10;#600;WCC;657;FAIL OPEN (FO);8.0-30 psi;4    ;DVC 6200;160;368;3,20;2,04;2,10;3,27;890,00;850
Válvula de control;TKB-LCV-1033;GX;122127834;2;#600;WCC;GX;FAIL OPEN (FO);6.0-30.0 psi; 3/4;DVC 6200;36;244;3,21;2,04;2,10;3,30;450,00;897
Válvula de control;TKB-TCV-7023;EZ;131137264;12;#600;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi;4    ;DVC 6200;250;379;3,21;2,04;2,09;3,34;1112,00;1200
Válvula de control;TKB-PCV-5073;8532;F000096200;6;#150;STL;2052;FAIL CLOSE (FC);0.0- 29 psi;90°;DVC 6200;0;440;3,22;2,03;2,09;3,37;650,20;859
Válvula de control;TKB-LCV-1034;8560;F001354428;1;#300;STL;2052;FAIL CLOSE (FC);9.0-30.0 psi;90°;DVC 6200;0;15;3,22;2,03;2,09;3,40;132,5;686
Válvula de control;TKB-TCV-7024;ED;F004194185;10;#300;CFSM;657;FAIL OPEN (FO);3.0-24 psi;4    ;DVC 6200;160;362;3,23;2,03;2,08;3,43;862,00;6000
Válvula de control;TKB-PCV-5074;GX;F000156131;6;#300;WCC;GX;FAIL CLOSE (FC);6.0-30.0 psi;1 1/2;DVC 6200;62;304;3,24;2,03;2,08;3,46;692,5;700
Válvula de control;TKB-LCV-1035;HPT;F000096193;3;#150;STL;667;FAIL CLOSE (FC);6.0-30.0 psi;1 1/8;DVC 6200;42;219;3,24;2,03;2,08;3,49;315,00;1101
Válvula de control;TKB-TCV-7025;EWT;19078167;12;#150;WCC;657;FAIL OPEN (FO);10.0-30 psi;4    ;DVC 6200;500;500;3,25;2,02;2,07;3,53;900,2;980
Válvula de control;TKB-PCV-5075;ED;F000156133;4;#300;WCC;657;FAIL OPEN (FO);6.0-30.0 psi;1    ;DVC 6200;45;45;3,26;2,02;2,07;3,56;546,3;444
Válvula de control;TKB-LCV-1036;EZ;19078180;2;#150;WCC;667;FAIL CLOSE (FC);9.0-30 psi; 3/4;DVC 6200;36;36;3,26;2,02;2,06;3,59;245,6;705
Válvula de control;TKC-TCV-6020;GX;19078182;8;#150;WCC;GX;FAIL CLOSE (FC);9.0-30 psi;1    ;DVC 6200;95;95;3,27;2,02;2,06;3,62;746;490
Válvula de control;TKC-PCV-5110;EZ;F000096200;10;#150;STL;667;FAIL CLOSE (FC);9.0-60.0 psi;8    ;DVC 6200;160;160;3,28;2,01;2,06;3,65;820;396
Válvula de control;TKC-LCV-2930;V260;19078169;8;#300;WCC;2052;FAIL CLOSE (FC);8.0-30 psi;90°;DVC 6200;0;420;3,28;2,01;2,05;3,69;789,00;737
Válvula de control;TKC-TCV-6021;V150;F000096192;2;#150;STL;2052;FAIL OPEN (FO);0.0-58.0 psi;90°;DVC 6200;0;369;3,29;2,01;2,05;3,72;245,6;827
Válvula de control;TKC-PCV-5111;ED;12210391;8;#300;STL;657;FAIL OPEN (FO);8.0-30 psi;1    ;DVC 6200;-60;143;3,30;2,01;2,04;3,75;789,00;798
Válvula de control;TKC-LCV-2931;GX;F004194183;3;#600;WCC;GX;FAIL CLOSE (FC);8.0-30 psi; 3/4;DVC 6200;42;339;3,30;2,00;2,04;3,78;450,00;561
Válvula de control;TKC-TCV-6022;HPT;F000096190;12;#300;STL;667;FAIL CLOSE (FC);58.0-87 psi;8    ;DVC 6200;500;324;3,31;2,00;2,04;3,81;968,5;920
Válvula de control;TKC-PCV-5112;EWT;F000096189;10;#150;WCC;657;FAIL OPEN (FO);0.0-25 psi;8    ;DVC 6200;350;325;3,32;2,00;2,03;3,84;820;653
Válvula de control;TKC-LCV-2932;ED;F000450350;12;#300;STL;657;FAIL OPEN (FO);8.0-30.0 psi;8    ;DVC 6200;250;402;3,32;2,00;2,03;3,88;968,5;922
Válvula de control;TKC-TCV-6023;EZ;F000278793;8;#150;STL;667;FAIL CLOSE (FC);8.0-30.0 psi;1 1/2;DVC 6200;22;324;3,33;2,00;2,03;3,91;746;151
Válvula de control;TKC-PCV-5113;GX;F000096187;8;#300;WCC;GX;FAIL CLOSE (FC);6.0-30 psi;1    ;DVC 6200;95;353;3,34;1,99;2,02;3,94;789,00;550
Válvula de control;TKC-LCV-2933;EZ;140146695;1;#600;WCC;657;FAIL OPEN (FO);8.0-30 psi; 3/4;DVC 6200;15;205;3,34;1,99;2,02;3,97;156,30;223
Válvula de control;TKC-TCV-6024;8532;149156125;4;#600;WCC;2052;FAIL CLOSE (FC);6.0-30.0 psi;90°;DVC 6200;0;460;3,35;1,99;2,01;4,00;589;631
Válvula de control;TKC-PCV-5114;8560;158165556;3;#600;WCC;2052;FAIL CLOSE (FC);6.0-30.0 psi;90°;DVC 6200;0;428;3,35;1,99;2,01;4,03;450,00;341
Válvula de control;TKC-LCV-2934;ED;F000096200;10;#150;STL;667;FAIL CLOSE (FC);0.0- 29 psi;8    ;DVC 6200;160;459;3,36;1,98;2,01;4,07;820;858
Válvula de control;TKC-TCV-6025;GX;F001354428;3;#300;STL;GX;FAIL CLOSE (FC);9.0-30.0 psi;1 1/8;DVC 6200;42;124;3,37;1,98;2,00;4,10;375,60;380
Válvula de control;TKC-PCV-5115;HPT;F004194185;1;#300;CFSM;657;FAIL OPEN (FO);3.0-24 psi; 3/4;DVC 6200;15;83;3,37;1,98;2,00;4,13;132,5;534
Válvula de control;TKC-LCV-2935;EWT;F000156131;2;#300;WCC;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;36;151;3,38;1,98;1,99;4,16;298,6;838
Válvula de control;TKC-TCV-6026;ED;F000096193;3;#150;STL;667;FAIL CLOSE (FC);6.0-30.0 psi; 3/4;DVC 6200;42;80;3,39;1,97;1,99;4,19;315,00;214
Válvula de control;TKC-PCV-5116;EZ;19078168;10;#150;WCC;667;FAIL CLOSE (FC);10.0-30 psi;4    ;DVC 6200;160;119;3,39;1,97;1,99;4,22;820;124
Válvula de control;TKC-LCV-2936;GX;F000156134;3;#300;WCC;GX;FAIL OPEN (FO);6.0-30.0 psi;1 1/8;DVC 6200;42;268;3,40;1,97;1,98;4,26;375,60;360
Válvula de control;TKC-TCV-6027;EZ;19078184;8;#150;WCC;657;FAIL OPEN (FO);9.0-30 psi;2    ;DVC 6200;0;246;3,41;1,97;1,98;4,29;746;210
Válvula de control;TKC-PCV-5117;V500;19078186;6;#150;WCC;2052;FAIL CLOSE (FC);9.0-30 psi;90°;DVC 6200;0;395;3,41;1,97;1,98;4,32;650,20;609
Válvula de control;TKC-LCV-2937;V150;F000096201;6;#150;STL;2052;FAIL OPEN (FO);9.0-60.0 psi;90°;DVC 6200;0;216;3,42;1,96;1,97;4,35;650,20;929
Válvula de control;TKC-TCV-6028;ED;19078170;2;#300;WCC;657;FAIL OPEN (FO);8.0-30 psi; 3/4;DVC 6200;36;36;3,43;1,96;1,97;4,38;298,6;311
Válvula de control;TKC-PCV-5118;GX;F000096193;1;#150;STL;GX;FAIL OPEN (FO);0.0-58.0 psi; 3/4;DVC 6200;15;15;3,43;1,96;1,96;4,41;120;835
Válvula de control;TKC-LCV-2938;HPT;12210392;4;#300;STL;657;FAIL OPEN (FO);8.0-30 psi; 1/2;DVC 6200;120;120;3,44;1,96;1,96;4,45;546,3;312
Válvula de control;TKC-TCV-6029;EWT;F004194183;3;#600;WCC;667;FAIL CLOSE (FC);8.0-30 psi; 3/4;DVC 6200;42;42;3,45;1,95;1,96;4,48;450,00;444
Válvula de control;TKC-PCV-5119;ED;F000096190;1;#300;STL;667;FAIL CLOSE (FC);58.0-87 psi; 3/4;DVC 6200;15;15;3,45;1,95;1,95;4,51;132,5;251
Válvula de control;TKC-LCV-2939;GX;F000096189;1;#150;WCC;GX;FAIL OPEN (FO);0.0-25 psi;1 1/8;DVC 6200;15;15;3,46;1,95;1,95;4,54;120;181
Válvula de control;TKC-TCV-6030;HPT;F000450350;12;#300;STL;657;FAIL OPEN (FO);8.0-30.0 psi;4    ;DVC 6200;500;500;3,46;1,95;1,95;4,57;968,5;936
Válvula de control;TKC-PCV-5120;EWT;F000278793;2;#150;STL;657;FAIL OPEN (FO);8.0-30.0 psi; 3/4;DVC 6200;36;36;3,47;1,94;1,94;4,60;245,6;1069
Válvula de control;TKC-LCV-2940;ED;F000096187;1;#300;WCC;657;FAIL OPEN (FO);6.0-30 psi; 3/4;DVC 6200;15;15;3,48;1,94;1,94;4,64;132,5;581
Válvula de control;TKC-TCV-6031;GX;167174986;3;#600;WCC;GX;FAIL OPEN (FO);8.0-30 psi; 3/4;DVC 6200;42;42;3,48;1,94;1,93;4,67;450,00;784
Válvula de control;TKC-PCV-5121;HPT;176184417;12;#600;WCC;657;FAIL OPEN (FO);6.0-30.0 psi;4    ;DVC 6200;500;500;3,49;1,94;1,93;4,70;1112,00;1112
Válvula de control;TKC-LCV-2941;EWT;185193847;3;#600;WCC;657;FAIL OPEN (FO);6.0-30.0 psi;1 1/8;DVC 6200;42;42;3,50;1,94;1,93;4,73;450,00;789
Válvula de control;TKC-TCV-6032;ED;F000096200;10;#150;STL;657;FAIL OPEN (FO);0.0- 29 psi;4    ;DVC 6200;160;160;3,50;1,93;1,92;4,76;820;520
Válvula de control;TKC-PCV-5122;GX;F001354428;4;#300;STL;GX;FAIL OPEN (FO);9.0-30.0 psi;2 1/2;DVC 6200;60;60;3,51;1,93;1,92;4,79;546,3;744
Válvula de control;TKC-LCV-2942;HPT;F004194185;12;#300;CFSM;667;FAIL CLOSE (FC);3.0-24 psi;4    ;DVC 6200;500;500;3,52;1,93;1,91;4,83;968,5;968
